Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON
Rule 2     gotomain -> empty
Rule 3     globalstartingquad -> empty
Rule 4     main -> MAIN LPAREN RPAREN LCURLY main2
Rule 5     main2 -> varsblock startingquad block RCURLY
Rule 6     funcsblock -> funcs funcsblock
Rule 7     funcsblock -> empty
Rule 8     funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
Rule 9     globalvarsblock -> vars varsblock
Rule 10    globalvarsblock -> empty
Rule 11    setscope -> ID
Rule 12    varsblock -> vars varsblock
Rule 13    varsblock -> empty
Rule 14    startingquad -> empty
Rule 15    vars -> VARDEF type ID vars1 SEMICOLON
Rule 16    vars1 -> LBRACKET CTE_INT RBRACKET
Rule 17    vars1 -> empty
Rule 18    choosetype -> type
Rule 19    choosetype -> VOID
Rule 20    paramsblock -> params paramsblock
Rule 21    paramsblock -> COMMA params paramsblock
Rule 22    paramsblock -> empty
Rule 23    params -> type ID
Rule 24    params -> empty
Rule 25    block -> statute block
Rule 26    block -> empty
Rule 27    statute -> cond
Rule 28    statute -> assign
Rule 29    statute -> call
Rule 30    statute -> cin
Rule 31    statute -> cout
Rule 32    statute -> delay
Rule 33    statute -> forward
Rule 34    statute -> backward
Rule 35    statute -> turnleft
Rule 36    statute -> turnright
Rule 37    statute -> servo
Rule 38    statute -> lights
Rule 39    statute -> display
Rule 40    statute -> distance
Rule 41    statute -> stop
Rule 42    statute -> while
Rule 43    statute -> return
Rule 44    cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
Rule 45    gotoif -> empty
Rule 46    else -> ELSE LCURLY gotoelse block RCURLY else
Rule 47    else -> SEMICOLON
Rule 48    gotoelse -> empty
Rule 49    assign -> ID assign1 ASSIGN express SEMICOLON
Rule 50    assign1 -> LBRACKET express RBRACKET
Rule 51    assign1 -> empty
Rule 52    call -> era LPAREN paramcall RPAREN SEMICOLON
Rule 53    era -> ID
Rule 54    paramcall -> express paramcall1
Rule 55    paramcall1 -> COMMA paramcall
Rule 56    paramcall1 -> empty
Rule 57    cin -> CIN cin1 SEMICOLON
Rule 58    cin1 -> cin2
Rule 59    cin1 -> cin3
Rule 60    cin2 -> LPAREN ID RPAREN
Rule 61    cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN
Rule 62    cin4 -> COMMA ID cin4
Rule 63    cin4 -> empty
Rule 64    cout -> COUT LPAREN express cout1 RPAREN SEMICOLON
Rule 65    cout1 -> COMMA express cout1
Rule 66    cout1 -> empty
Rule 67    delay -> DELAY LPAREN express RPAREN SEMICOLON
Rule 68    forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 69    backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 70    turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
Rule 71    turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
Rule 72    servo -> SERVO LPAREN express RPAREN SEMICOLON
Rule 73    lights -> LIGHTS LPAREN express COMMA express RPAREN SEMICOLON
Rule 74    display -> DISPLAY LPAREN express RPAREN SEMICOLON
Rule 75    distance -> DISTANCE LPAREN RPAREN SEMICOLON
Rule 76    stop -> STOP LPAREN RPAREN SEMICOLON
Rule 77    while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
Rule 78    while1 -> empty
Rule 79    return -> RETURN LPAREN express RPAREN SEMICOLON
Rule 80    type -> INT
Rule 81    type -> FLOAT
Rule 82    type -> BOOL
Rule 83    type -> CHAR
Rule 84    constant -> ID
Rule 85    constant -> CTE_INT
Rule 86    constant -> CTE_FLOAT
Rule 87    constant -> CTE_CHAR
Rule 88    constant -> CTE_BOOL
Rule 89    express -> express1 relational express2
Rule 90    express1 -> NOTEQUALS
Rule 91    express1 -> empty
Rule 92    express2 -> andor express
Rule 93    express2 -> empty
Rule 94    andor -> AND
Rule 95    andor -> OR
Rule 96    relational -> exp relational1
Rule 97    relational -> NOT
Rule 98    relational1 -> compare exp
Rule 99    relational1 -> empty
Rule 100   compare -> LESSTHAN
Rule 101   compare -> GREATERTHAN
Rule 102   compare -> EQUALS
Rule 103   compare -> NOTEQUALS
Rule 104   exp -> term exp1
Rule 105   exp1 -> plusminus exp
Rule 106   exp1 -> empty
Rule 107   plusminus -> PLUS
Rule 108   plusminus -> MINUS
Rule 109   term -> factor term1
Rule 110   term1 -> multidivi term
Rule 111   term1 -> empty
Rule 112   multidivi -> MULTI
Rule 113   multidivi -> DIVI
Rule 114   factor -> LPAREN express RPAREN
Rule 115   factor -> constant
Rule 116   factor -> call
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 94
ASSIGN               : 49
BACKWARD             : 69
BOOL                 : 82
CHAR                 : 83
CIN                  : 57
COMMA                : 21 55 62 65 68 69 70 71 73
COUT                 : 64
CTE_ARR              : 
CTE_BOOL             : 88
CTE_CHAR             : 87
CTE_FLOAT            : 86
CTE_INT              : 16 61 85
DELAY                : 67
DISPLAY              : 74
DISTANCE             : 75
DIVI                 : 113
ELSE                 : 46
EQUALS               : 102
FIN                  : 1
FLOAT                : 81
FORWARD              : 68
FUNCDEF              : 8
GREATERTHAN          : 101
ID                   : 11 15 23 49 53 60 62 84
IF                   : 44
INT                  : 80
LBRACKET             : 16 50 61
LCURLY               : 4 8 44 46 77
LESSTHAN             : 100
LIGHTS               : 73
LPAREN               : 4 8 44 52 60 61 64 67 68 69 70 71 72 73 74 75 76 77 79 114
MAIN                 : 4
MINUS                : 108
MULTI                : 112
NOT                  : 97
NOTEQUALS            : 90 103
OR                   : 95
PLUS                 : 107
PROGRAM              : 1
RBRACKET             : 16 50 61
RCURLY               : 5 8 44 46 77
RETURN               : 79
RPAREN               : 4 8 44 52 60 61 64 67 68 69 70 71 72 73 74 75 76 77 79 114
SEMICOLON            : 1 15 47 49 52 57 64 67 68 69 70 71 72 73 74 75 76 77 79
SERVO                : 72
STOP                 : 76
TURNLEFT             : 70
TURNRIGHT            : 71
VARDEF               : 15
VOID                 : 19
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

andor                : 92
assign               : 28
assign1              : 49
backward             : 34
block                : 5 8 25 44 46 77
call                 : 29 116
choosetype           : 8
cin                  : 30
cin1                 : 57
cin2                 : 58
cin3                 : 59
cin4                 : 61 62
compare              : 98
cond                 : 27
constant             : 115
cout                 : 31
cout1                : 64 65
delay                : 32
display              : 39
distance             : 40
else                 : 44 46
empty                : 2 3 7 10 13 14 17 22 24 26 45 48 51 56 63 66 78 91 93 99 106 111
era                  : 52
exp                  : 96 98 105
exp1                 : 104
express              : 44 49 50 54 64 65 67 68 68 69 69 70 70 71 71 72 73 73 74 77 79 92 114
express1             : 89
express2             : 89
factor               : 109
forward              : 33
funcs                : 6
funcsblock           : 1 6
globalstartingquad   : 1
globalvarsblock      : 1
gotoelse             : 46
gotoif               : 44
gotomain             : 1
lights               : 38
main                 : 1
main2                : 4
multidivi            : 110
paramcall            : 52 55
paramcall1           : 54
params               : 20 21
paramsblock          : 8 20 21
plusminus            : 105
program              : 0
relational           : 89
relational1          : 96
return               : 43
servo                : 37
setscope             : 8
startingquad         : 5 8
statute              : 25
stop                 : 41
term                 : 104 110
term1                : 109
turnleft             : 35
turnright            : 36
type                 : 15 18 23
vars                 : 9 12
vars1                : 15
varsblock            : 5 8 9 12
while                : 42
while1               : 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON
    (2) gotomain -> . empty
    (117) empty -> .

    VARDEF          reduce using rule 117 (empty -> .)
    FUNCDEF         reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    gotomain                       shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM gotomain . globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON
    (9) globalvarsblock -> . vars varsblock
    (10) globalvarsblock -> . empty
    (15) vars -> . VARDEF type ID vars1 SEMICOLON
    (117) empty -> .

    VARDEF          shift and go to state 8
