Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON
Rule 2     main -> MAIN LPAREN RPAREN LCURLY main2
Rule 3     main2 -> varsblock block RCURLY
Rule 4     funcsblock -> funcs funcsblock
Rule 5     funcsblock -> empty
Rule 6     funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY
Rule 7     globalvarsblock -> vars varsblock
Rule 8     globalvarsblock -> empty
Rule 9     varsblock -> vars varsblock
Rule 10    varsblock -> empty
Rule 11    vars -> VARDEF type ID vars1 SEMICOLON
Rule 12    vars1 -> LBRACKET CTE_INT RBRACKET
Rule 13    vars1 -> empty
Rule 14    choosetype -> type
Rule 15    choosetype -> VOID
Rule 16    paramsblock -> params paramsblock
Rule 17    paramsblock -> COMMA params paramsblock
Rule 18    paramsblock -> empty
Rule 19    params -> type ID
Rule 20    params -> empty
Rule 21    block -> statute block
Rule 22    block -> empty
Rule 23    statute -> cond
Rule 24    statute -> assign
Rule 25    statute -> call
Rule 26    statute -> cin
Rule 27    statute -> cout
Rule 28    statute -> delay
Rule 29    statute -> forward
Rule 30    statute -> backward
Rule 31    statute -> turnleft
Rule 32    statute -> turnright
Rule 33    statute -> servo
Rule 34    statute -> lights
Rule 35    statute -> display
Rule 36    statute -> distance
Rule 37    statute -> stop
Rule 38    statute -> return
Rule 39    cond -> IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON
Rule 40    else -> RCURLY ELSE LBRACKET block
Rule 41    else -> empty
Rule 42    assign -> ID assign1 ASSIGN express SEMICOLON
Rule 43    assign1 -> LBRACKET express RBRACKET
Rule 44    assign1 -> empty
Rule 45    call -> CALL ID LPAREN call1 RPAREN SEMICOLON
Rule 46    call1 -> express call2
Rule 47    call1 -> empty
Rule 48    call2 -> COMMA call1
Rule 49    call2 -> empty
Rule 50    cin -> CIN cin1 SEMICOLON
Rule 51    cin1 -> cin2
Rule 52    cin1 -> cin3
Rule 53    cin2 -> LPAREN ID RPAREN
Rule 54    cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN
Rule 55    cin4 -> COMMA ID cin4
Rule 56    cin4 -> empty
Rule 57    cout -> COUT LPAREN express RPAREN SEMICOLON
Rule 58    delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON
Rule 59    forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON
