Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON
Rule 2     gotomain -> empty
Rule 3     main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY
Rule 4     main1 -> empty
Rule 5     setmain -> empty
Rule 6     funcsblock -> funcs funcsblock
Rule 7     funcsblock -> empty
Rule 8     funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
Rule 9     funcs1 -> empty
Rule 10    setscope -> ID
Rule 11    varsblock -> vars varsblock
Rule 12    varsblock -> empty
Rule 13    vars -> VARDEF type ID dimvar SEMICOLON
Rule 14    dimvar -> LBRACKET express RBRACKET
Rule 15    dimvar -> empty
Rule 16    paramsblock -> params paramsblock
Rule 17    paramsblock -> COMMA params paramsblock
Rule 18    paramsblock -> empty
Rule 19    params -> type ID
Rule 20    params -> empty
Rule 21    block -> statute SEMICOLON block
Rule 22    block -> empty
Rule 23    statute -> cond
Rule 24    statute -> assign
Rule 25    statute -> call
Rule 26    statute -> cin
Rule 27    statute -> cout
Rule 28    statute -> delay
Rule 29    statute -> forward
Rule 30    statute -> backward
Rule 31    statute -> turnleft
Rule 32    statute -> turnright
Rule 33    statute -> servo
Rule 34    statute -> lights
Rule 35    statute -> while
Rule 36    statute -> return
Rule 37    cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
Rule 38    gotoif -> empty
Rule 39    else -> ELSE LCURLY gotoelse block RCURLY else
Rule 40    else -> empty
Rule 41    gotoelse -> empty
Rule 42    assign -> ID punto array ASSIGN express
Rule 43    call -> era LPAREN insertfloor paramcall RPAREN endfloor
Rule 44    era -> ID
Rule 45    paramcall -> express paramcall1
Rule 46    paramcall -> empty
Rule 47    paramcall1 -> COMMA paramcall
Rule 48    paramcall1 -> empty
Rule 49    cin -> CIN LPAREN express RPAREN
Rule 50    cout -> COUT LPAREN express cout1 RPAREN
Rule 51    cout1 -> COMMA express cout1
Rule 52    cout1 -> empty
Rule 53    delay -> DELAY LPAREN express RPAREN
Rule 54    forward -> FORWARD LPAREN express RPAREN
Rule 55    backward -> BACKWARD LPAREN express RPAREN
Rule 56    turnleft -> TURNLEFT LPAREN express RPAREN
Rule 57    turnright -> TURNRIGHT LPAREN express RPAREN
Rule 58    servo -> SERVO LPAREN express RPAREN
Rule 59    lights -> LIGHTS LPAREN express COMMA express RPAREN
Rule 60    while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
Rule 61    while1 -> empty
Rule 62    return -> RETURN LPAREN express RPAREN
Rule 63    len -> LEN LPAREN ID RPAREN
Rule 64    type -> INT
Rule 65    type -> FLOAT
Rule 66    type -> BOOL
Rule 67    type -> CHAR
Rule 68    type -> VOID
Rule 69    constant -> ID punto array
Rule 70    constant -> CTE_INT
Rule 71    constant -> CTE_FLOAT
Rule 72    constant -> CTE_CHAR
Rule 73    constant -> CTE_BOOL
Rule 74    array -> LBRACKET insertfloor express RBRACKET endfloor
Rule 75    array -> empty
Rule 76    punto -> empty
Rule 77    express -> relational express1
Rule 78    express1 -> andor express
Rule 79    express1 -> empty
Rule 80    andor -> AND
Rule 81    andor -> OR
Rule 82    relational -> exp relational1
Rule 83    relational -> NOT
Rule 84    relational1 -> compare exp
Rule 85    relational1 -> empty
Rule 86    compare -> LESSTHAN
Rule 87    compare -> GREATERTHAN
Rule 88    compare -> EQUALS
Rule 89    compare -> NOTEQUALS
Rule 90    exp -> term exp1
Rule 91    exp1 -> plusminus exp
Rule 92    exp1 -> empty
Rule 93    plusminus -> PLUS
Rule 94    plusminus -> MINUS
Rule 95    term -> factor term1
Rule 96    term1 -> multidivi term
Rule 97    term1 -> empty
Rule 98    multidivi -> MULTI
Rule 99    multidivi -> DIVI
Rule 100   factor -> LPAREN insertfloor express RPAREN endfloor
Rule 101   factor -> constant
Rule 102   factor -> call
Rule 103   factor -> len
Rule 104   insertfloor -> empty
Rule 105   endfloor -> empty
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80
ASSIGN               : 42
BACKWARD             : 55
BOOL                 : 66
CHAR                 : 67
CIN                  : 49
COMMA                : 17 47 51 59
COUT                 : 50
CTE_BOOL             : 73
CTE_CHAR             : 72
CTE_FLOAT            : 71
CTE_INT              : 70
DELAY                : 53
DIVI                 : 99
ELSE                 : 39
EQUALS               : 88
FIN                  : 1
FLOAT                : 65
FORWARD              : 54
FUNCDEF              : 8
GREATERTHAN          : 87
ID                   : 10 13 19 42 44 63 69
IF                   : 37
INT                  : 64
LBRACKET             : 14 74
LCURLY               : 3 8 37 39 60
LEN                  : 63
LESSTHAN             : 86
LIGHTS               : 59
LPAREN               : 3 8 37 43 49 50 53 54 55 56 57 58 59 60 62 63 100
MAIN                 : 3
MINUS                : 94
MULTI                : 98
NOT                  : 83
NOTEQUALS            : 89
OR                   : 81
PLUS                 : 93
PROGRAM              : 1
RBRACKET             : 14 74
RCURLY               : 3 8 37 39 60
RETURN               : 62
RPAREN               : 3 8 37 43 49 50 53 54 55 56 57 58 59 60 62 63 100
SEMICOLON            : 1 13 21
SERVO                : 58
TURNLEFT             : 56
TURNRIGHT            : 57
VARDEF               : 13
VOID                 : 68
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

andor                : 78
array                : 42 69
assign               : 24
backward             : 30
block                : 3 8 21 37 39 60
call                 : 25 102
cin                  : 26
compare              : 84
cond                 : 23
constant             : 101
cout                 : 27
cout1                : 50 51
delay                : 28
dimvar               : 13
else                 : 37 39
empty                : 2 4 5 7 9 12 15 18 20 22 38 40 41 46 48 52 61 75 76 79 85 92 97 104 105
endfloor             : 43 74 100
era                  : 43
exp                  : 82 84 91
exp1                 : 90
express              : 14 37 42 45 49 50 51 53 54 55 56 57 58 59 59 60 62 74 78 100
express1             : 77
factor               : 95
forward              : 29
funcs                : 6
funcs1               : 8
funcsblock           : 1 6
gotoelse             : 39
gotoif               : 37
gotomain             : 1
insertfloor          : 43 74 100
len                  : 103
lights               : 34
main                 : 1
main1                : 3
multidivi            : 96
paramcall            : 43 47
paramcall1           : 45
params               : 16 17
paramsblock          : 8 16 17
plusminus            : 91
program              : 0
punto                : 42 69
relational           : 77
relational1          : 82
return               : 36
servo                : 33
setmain              : 3
setscope             : 8
statute              : 21
term                 : 90 96
term1                : 95
turnleft             : 31
turnright            : 32
type                 : 8 13 19
vars                 : 11
varsblock            : 1 3 8 11
while                : 35
while1               : 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . gotomain varsblock funcsblock main FIN SEMICOLON
    (2) gotomain -> . empty
    (106) empty -> .

    VARDEF          reduce using rule 106 (empty -> .)
    FUNCDEF         reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    gotomain                       shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM gotomain . varsblock funcsblock main FIN SEMICOLON
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (106) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    varsblock                      shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (2) gotomain -> empty .

    VARDEF          reduce using rule 2 (gotomain -> empty .)
    FUNCDEF         reduce using rule 2 (gotomain -> empty .)
    MAIN            reduce using rule 2 (gotomain -> empty .)


state 5

    (1) program -> PROGRAM gotomain varsblock . funcsblock main FIN SEMICOLON
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (106) empty -> .

    FUNCDEF         shift and go to state 12
    MAIN            reduce using rule 106 (empty -> .)

    funcsblock                     shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (11) varsblock -> vars . varsblock
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (106) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CIN             reduce using rule 106 (empty -> .)
    COUT            reduce using rule 106 (empty -> .)
    DELAY           reduce using rule 106 (empty -> .)
    FORWARD         reduce using rule 106 (empty -> .)
    BACKWARD        reduce using rule 106 (empty -> .)
    TURNLEFT        reduce using rule 106 (empty -> .)
    TURNRIGHT       reduce using rule 106 (empty -> .)
    SERVO           reduce using rule 106 (empty -> .)
    LIGHTS          reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    vars                           shift and go to state 6
    varsblock                      shift and go to state 13
    empty                          shift and go to state 7

state 7

    (12) varsblock -> empty .

    FUNCDEF         reduce using rule 12 (varsblock -> empty .)
    MAIN            reduce using rule 12 (varsblock -> empty .)
    IF              reduce using rule 12 (varsblock -> empty .)
    ID              reduce using rule 12 (varsblock -> empty .)
    CIN             reduce using rule 12 (varsblock -> empty .)
    COUT            reduce using rule 12 (varsblock -> empty .)
    DELAY           reduce using rule 12 (varsblock -> empty .)
    FORWARD         reduce using rule 12 (varsblock -> empty .)
    BACKWARD        reduce using rule 12 (varsblock -> empty .)
    TURNLEFT        reduce using rule 12 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 12 (varsblock -> empty .)
    SERVO           reduce using rule 12 (varsblock -> empty .)
    LIGHTS          reduce using rule 12 (varsblock -> empty .)
    WHILE           reduce using rule 12 (varsblock -> empty .)
    RETURN          reduce using rule 12 (varsblock -> empty .)
    RCURLY          reduce using rule 12 (varsblock -> empty .)


state 8

    (13) vars -> VARDEF . type ID dimvar SEMICOLON
    (64) type -> . INT
    (65) type -> . FLOAT
    (66) type -> . BOOL
    (67) type -> . CHAR
    (68) type -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    type                           shift and go to state 14

state 9

    (1) program -> PROGRAM gotomain varsblock funcsblock . main FIN SEMICOLON
    (3) main -> . MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 10

    (6) funcsblock -> funcs . funcsblock
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (106) empty -> .

    FUNCDEF         shift and go to state 12
    MAIN            reduce using rule 106 (empty -> .)

    funcs                          shift and go to state 10
    funcsblock                     shift and go to state 22
    empty                          shift and go to state 11

state 11

    (7) funcsblock -> empty .

    MAIN            reduce using rule 7 (funcsblock -> empty .)


state 12

    (8) funcs -> FUNCDEF . type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (64) type -> . INT
    (65) type -> . FLOAT
    (66) type -> . BOOL
    (67) type -> . CHAR
    (68) type -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    type                           shift and go to state 23

state 13

    (11) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 11 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 11 (varsblock -> vars varsblock .)
    IF              reduce using rule 11 (varsblock -> vars varsblock .)
    ID              reduce using rule 11 (varsblock -> vars varsblock .)
    CIN             reduce using rule 11 (varsblock -> vars varsblock .)
    COUT            reduce using rule 11 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 11 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 11 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 11 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 11 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 11 (varsblock -> vars varsblock .)
