Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON
Rule 2     gotomain -> empty
Rule 3     main -> MAIN setmain LPAREN RPAREN LCURLY varsblock block RCURLY
Rule 4     setmain -> empty
Rule 5     funcsblock -> funcs funcsblock
Rule 6     funcsblock -> empty
Rule 7     funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
Rule 8     funcs1 -> empty
Rule 9     setscope -> ID
Rule 10    varsblock -> vars varsblock
Rule 11    varsblock -> empty
Rule 12    vars -> VARDEF type ID vars1 SEMICOLON
Rule 13    vars1 -> LBRACKET CTE_INT RBRACKET
Rule 14    vars1 -> empty
Rule 15    paramsblock -> params paramsblock
Rule 16    paramsblock -> COMMA params paramsblock
Rule 17    paramsblock -> empty
Rule 18    params -> type ID
Rule 19    params -> empty
Rule 20    block -> statute SEMICOLON block
Rule 21    block -> empty
Rule 22    statute -> cond
Rule 23    statute -> assign
Rule 24    statute -> call
Rule 25    statute -> cin
Rule 26    statute -> cout
Rule 27    statute -> delay
Rule 28    statute -> forward
Rule 29    statute -> backward
Rule 30    statute -> turnleft
Rule 31    statute -> turnright
Rule 32    statute -> servo
Rule 33    statute -> lights
Rule 34    statute -> display
Rule 35    statute -> distance
Rule 36    statute -> stop
Rule 37    statute -> while
Rule 38    statute -> return
Rule 39    cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
Rule 40    gotoif -> empty
Rule 41    else -> ELSE LCURLY gotoelse block RCURLY else
Rule 42    else -> empty
Rule 43    gotoelse -> empty
Rule 44    assign -> ID assign1 ASSIGN express
Rule 45    assign1 -> LBRACKET express RBRACKET
Rule 46    assign1 -> empty
Rule 47    call -> era LPAREN paramcall RPAREN
Rule 48    era -> ID
Rule 49    paramcall -> express paramcall1
Rule 50    paramcall1 -> COMMA paramcall
Rule 51    paramcall1 -> empty
Rule 52    cin -> CIN cin1
Rule 53    cin1 -> cin2
Rule 54    cin1 -> cin3
Rule 55    cin2 -> LPAREN ID RPAREN
Rule 56    cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN
Rule 57    cin4 -> COMMA ID cin4
Rule 58    cin4 -> empty
Rule 59    cout -> COUT LPAREN express cout1 RPAREN
Rule 60    cout1 -> COMMA express cout1
Rule 61    cout1 -> empty
Rule 62    delay -> DELAY LPAREN express RPAREN
Rule 63    forward -> FORWARD LPAREN express COMMA express RPAREN
Rule 64    backward -> BACKWARD LPAREN express COMMA express RPAREN
Rule 65    turnleft -> TURNLEFT LPAREN express COMMA express RPAREN
Rule 66    turnright -> TURNRIGHT LPAREN express COMMA express RPAREN
Rule 67    servo -> SERVO LPAREN express RPAREN
Rule 68    lights -> LIGHTS LPAREN express COMMA express RPAREN
Rule 69    display -> DISPLAY LPAREN express RPAREN
Rule 70    distance -> DISTANCE LPAREN RPAREN
Rule 71    stop -> STOP LPAREN RPAREN
Rule 72    while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
Rule 73    while1 -> empty
Rule 74    return -> RETURN LPAREN express RPAREN
Rule 75    type -> INT
Rule 76    type -> FLOAT
Rule 77    type -> BOOL
Rule 78    type -> CHAR
Rule 79    type -> VOID
Rule 80    constant -> ID
Rule 81    constant -> CTE_INT
Rule 82    constant -> CTE_FLOAT
Rule 83    constant -> CTE_CHAR
Rule 84    constant -> CTE_BOOL
Rule 85    express -> express1 relational express2
Rule 86    express1 -> NOTEQUALS
Rule 87    express1 -> empty
Rule 88    express2 -> andor express
Rule 89    express2 -> empty
Rule 90    andor -> AND
Rule 91    andor -> OR
Rule 92    relational -> exp relational1
Rule 93    relational -> NOT
Rule 94    relational1 -> compare exp
Rule 95    relational1 -> empty
Rule 96    compare -> LESSTHAN
Rule 97    compare -> GREATERTHAN
Rule 98    compare -> EQUALS
Rule 99    compare -> NOTEQUALS
Rule 100   exp -> term exp1
Rule 101   exp1 -> plusminus exp
Rule 102   exp1 -> empty
Rule 103   plusminus -> PLUS
Rule 104   plusminus -> MINUS
Rule 105   term -> factor term1
Rule 106   term1 -> multidivi term
Rule 107   term1 -> empty
Rule 108   multidivi -> MULTI
Rule 109   multidivi -> DIVI
Rule 110   factor -> LPAREN express RPAREN
Rule 111   factor -> constant
Rule 112   factor -> call
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 90
ASSIGN               : 44
BACKWARD             : 64
BOOL                 : 77
CHAR                 : 78
CIN                  : 52
COMMA                : 16 50 57 60 63 64 65 66 68
COUT                 : 59
CTE_ARR              : 
CTE_BOOL             : 84
CTE_CHAR             : 83
CTE_FLOAT            : 82
CTE_INT              : 13 56 81
DELAY                : 62
DISPLAY              : 69
DISTANCE             : 70
DIVI                 : 109
ELSE                 : 41
EQUALS               : 98
FIN                  : 1
FLOAT                : 76
FORWARD              : 63
FUNCDEF              : 7
GREATERTHAN          : 97
ID                   : 9 12 18 44 48 55 57 80
IF                   : 39
INT                  : 75
LBRACKET             : 13 45 56
LCURLY               : 3 7 39 41 72
LESSTHAN             : 96
LIGHTS               : 68
LPAREN               : 3 7 39 47 55 56 59 62 63 64 65 66 67 68 69 70 71 72 74 110
MAIN                 : 3
MINUS                : 104
MULTI                : 108
NOT                  : 93
NOTEQUALS            : 86 99
OR                   : 91
PLUS                 : 103
PROGRAM              : 1
RBRACKET             : 13 45 56
RCURLY               : 3 7 39 41 72
RETURN               : 74
RPAREN               : 3 7 39 47 55 56 59 62 63 64 65 66 67 68 69 70 71 72 74 110
SEMICOLON            : 1 12 20
SERVO                : 67
STOP                 : 71
TURNLEFT             : 65
TURNRIGHT            : 66
VARDEF               : 12
VOID                 : 79
WHILE                : 72
error                : 

Nonterminals, with rules where they appear

andor                : 88
assign               : 23
assign1              : 44
backward             : 29
block                : 3 7 20 39 41 72
call                 : 24 112
cin                  : 25
cin1                 : 52
cin2                 : 53
cin3                 : 54
cin4                 : 56 57
compare              : 94
cond                 : 22
constant             : 111
cout                 : 26
cout1                : 59 60
delay                : 27
display              : 34
distance             : 35
else                 : 39 41
empty                : 2 4 6 8 11 14 17 19 21 40 42 43 46 51 58 61 73 87 89 95 102 107
era                  : 47
exp                  : 92 94 101
exp1                 : 100
express              : 39 44 45 49 59 60 62 63 63 64 64 65 65 66 66 67 68 68 69 72 74 88 110
express1             : 85
express2             : 85
factor               : 105
forward              : 28
funcs                : 5
funcs1               : 7
funcsblock           : 1 5
gotoelse             : 41
gotoif               : 39
gotomain             : 1
lights               : 33
main                 : 1
multidivi            : 106
paramcall            : 47 50
paramcall1           : 49
params               : 15 16
paramsblock          : 7 15 16
plusminus            : 101
program              : 0
relational           : 85
relational1          : 92
return               : 38
servo                : 32
setmain              : 3
setscope             : 7
statute              : 20
stop                 : 36
term                 : 100 106
term1                : 105
turnleft             : 30
turnright            : 31
type                 : 7 12 18
vars                 : 10
vars1                : 12
varsblock            : 1 3 7 10
while                : 37
while1               : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . gotomain varsblock funcsblock main FIN SEMICOLON
    (2) gotomain -> . empty
    (113) empty -> .

    VARDEF          reduce using rule 113 (empty -> .)
    FUNCDEF         reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    gotomain                       shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM gotomain . varsblock funcsblock main FIN SEMICOLON
    (10) varsblock -> . vars varsblock
    (11) varsblock -> . empty
    (12) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    varsblock                      shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (2) gotomain -> empty .

    VARDEF          reduce using rule 2 (gotomain -> empty .)
    FUNCDEF         reduce using rule 2 (gotomain -> empty .)
    MAIN            reduce using rule 2 (gotomain -> empty .)


state 5

    (1) program -> PROGRAM gotomain varsblock . funcsblock main FIN SEMICOLON
    (5) funcsblock -> . funcs funcsblock
    (6) funcsblock -> . empty
    (7) funcs -> . FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (113) empty -> .

    FUNCDEF         shift and go to state 12
    MAIN            reduce using rule 113 (empty -> .)

    funcsblock                     shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (10) varsblock -> vars . varsblock
    (10) varsblock -> . vars varsblock
    (11) varsblock -> . empty
    (12) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    vars                           shift and go to state 6
    varsblock                      shift and go to state 13
    empty                          shift and go to state 7

state 7

    (11) varsblock -> empty .

    FUNCDEF         reduce using rule 11 (varsblock -> empty .)
    MAIN            reduce using rule 11 (varsblock -> empty .)
    IF              reduce using rule 11 (varsblock -> empty .)
    ID              reduce using rule 11 (varsblock -> empty .)
    CIN             reduce using rule 11 (varsblock -> empty .)
    COUT            reduce using rule 11 (varsblock -> empty .)
    DELAY           reduce using rule 11 (varsblock -> empty .)
    FORWARD         reduce using rule 11 (varsblock -> empty .)
    BACKWARD        reduce using rule 11 (varsblock -> empty .)
    TURNLEFT        reduce using rule 11 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 11 (varsblock -> empty .)
    SERVO           reduce using rule 11 (varsblock -> empty .)
    LIGHTS          reduce using rule 11 (varsblock -> empty .)
    DISPLAY         reduce using rule 11 (varsblock -> empty .)
    DISTANCE        reduce using rule 11 (varsblock -> empty .)
    STOP            reduce using rule 11 (varsblock -> empty .)
    WHILE           reduce using rule 11 (varsblock -> empty .)
    RETURN          reduce using rule 11 (varsblock -> empty .)
    RCURLY          reduce using rule 11 (varsblock -> empty .)


state 8

    (12) vars -> VARDEF . type ID vars1 SEMICOLON
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . CHAR
    (79) type -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    type                           shift and go to state 14

state 9

    (1) program -> PROGRAM gotomain varsblock funcsblock . main FIN SEMICOLON
    (3) main -> . MAIN setmain LPAREN RPAREN LCURLY varsblock block RCURLY

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 10

    (5) funcsblock -> funcs . funcsblock
    (5) funcsblock -> . funcs funcsblock
    (6) funcsblock -> . empty
    (7) funcs -> . FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (113) empty -> .

    FUNCDEF         shift and go to state 12
    MAIN            reduce using rule 113 (empty -> .)

    funcs                          shift and go to state 10
    funcsblock                     shift and go to state 22
    empty                          shift and go to state 11

state 11

    (6) funcsblock -> empty .

    MAIN            reduce using rule 6 (funcsblock -> empty .)


state 12

    (7) funcs -> FUNCDEF . type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . CHAR
    (79) type -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
