Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON
Rule 2     gotomain -> empty
Rule 3     main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY
Rule 4     main1 -> empty
Rule 5     setmain -> empty
Rule 6     funcsblock -> funcs funcsblock
Rule 7     funcsblock -> empty
Rule 8     funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
Rule 9     funcs1 -> empty
Rule 10    setscope -> ID
Rule 11    varsblock -> vars varsblock
Rule 12    varsblock -> empty
Rule 13    vars -> VARDEF type ID vars1 SEMICOLON
Rule 14    vars1 -> LBRACKET CTE_INT RBRACKET
Rule 15    vars1 -> empty
Rule 16    paramsblock -> params paramsblock
Rule 17    paramsblock -> COMMA params paramsblock
Rule 18    paramsblock -> empty
Rule 19    params -> type ID
Rule 20    params -> empty
Rule 21    block -> statute SEMICOLON block
Rule 22    block -> empty
Rule 23    statute -> cond
Rule 24    statute -> assign
Rule 25    statute -> call
Rule 26    statute -> cin
Rule 27    statute -> cout
Rule 28    statute -> delay
Rule 29    statute -> forward
Rule 30    statute -> backward
Rule 31    statute -> turnleft
Rule 32    statute -> turnright
Rule 33    statute -> servo
Rule 34    statute -> lights
Rule 35    statute -> distance
Rule 36    statute -> stop
Rule 37    statute -> while
Rule 38    statute -> return
Rule 39    cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
Rule 40    gotoif -> empty
Rule 41    else -> ELSE LCURLY gotoelse block RCURLY else
Rule 42    else -> empty
Rule 43    gotoelse -> empty
Rule 44    assign -> ID assign1 ASSIGN express
Rule 45    assign1 -> LBRACKET express RBRACKET
Rule 46    assign1 -> empty
Rule 47    call -> era LPAREN paramcall RPAREN
Rule 48    era -> ID
Rule 49    paramcall -> express paramcall1
Rule 50    paramcall -> empty
Rule 51    paramcall1 -> COMMA paramcall
Rule 52    paramcall1 -> empty
Rule 53    cin -> CIN cin1
Rule 54    cin1 -> cin2
Rule 55    cin1 -> cin3
Rule 56    cin2 -> LPAREN ID RPAREN
Rule 57    cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN
Rule 58    cin4 -> COMMA ID cin4
Rule 59    cin4 -> empty
Rule 60    cout -> COUT LPAREN express cout1 RPAREN
Rule 61    cout1 -> COMMA express cout1
Rule 62    cout1 -> empty
Rule 63    delay -> DELAY LPAREN express RPAREN
Rule 64    forward -> FORWARD LPAREN express RPAREN
Rule 65    backward -> BACKWARD LPAREN express RPAREN
Rule 66    turnleft -> TURNLEFT LPAREN express RPAREN
Rule 67    turnright -> TURNRIGHT LPAREN express RPAREN
Rule 68    servo -> SERVO LPAREN express RPAREN
Rule 69    lights -> LIGHTS LPAREN express COMMA express RPAREN
Rule 70    distance -> DISTANCE LPAREN RPAREN
Rule 71    stop -> STOP LPAREN RPAREN
Rule 72    while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
Rule 73    while1 -> empty
Rule 74    return -> RETURN LPAREN express RPAREN
Rule 75    type -> INT
Rule 76    type -> FLOAT
Rule 77    type -> BOOL
Rule 78    type -> CHAR
Rule 79    type -> VOID
Rule 80    constant -> ID
Rule 81    constant -> CTE_INT
Rule 82    constant -> CTE_FLOAT
Rule 83    constant -> CTE_CHAR
Rule 84    constant -> CTE_BOOL
Rule 85    express -> express1 relational express2
Rule 86    express1 -> NOTEQUALS
Rule 87    express1 -> empty
Rule 88    express2 -> andor express
Rule 89    express2 -> empty
Rule 90    andor -> AND
Rule 91    andor -> OR
Rule 92    relational -> exp relational1
Rule 93    relational -> NOT
Rule 94    relational1 -> compare exp
Rule 95    relational1 -> empty
Rule 96    compare -> LESSTHAN
Rule 97    compare -> GREATERTHAN
Rule 98    compare -> EQUALS
Rule 99    compare -> NOTEQUALS
Rule 100   exp -> term exp1
Rule 101   exp1 -> plusminus exp
Rule 102   exp1 -> empty
Rule 103   plusminus -> PLUS
Rule 104   plusminus -> MINUS
Rule 105   term -> factor term1
Rule 106   term1 -> multidivi term
Rule 107   term1 -> empty
Rule 108   multidivi -> MULTI
Rule 109   multidivi -> DIVI
Rule 110   factor -> insertfloor express endfloor
Rule 111   factor -> constant
Rule 112   factor -> call
Rule 113   insertfloor -> RPAREN
Rule 114   endfloor -> LPAREN
Rule 115   empty -> <empty>

Terminals, with rules where they appear

AND                  : 90
ASSIGN               : 44
BACKWARD             : 65
BOOL                 : 77
CHAR                 : 78
CIN                  : 53
COMMA                : 17 51 58 61 69
COUT                 : 60
CTE_ARR              : 
CTE_BOOL             : 84
CTE_CHAR             : 83
CTE_FLOAT            : 82
CTE_INT              : 14 57 81
DELAY                : 63
DISTANCE             : 70
DIVI                 : 109
ELSE                 : 41
EQUALS               : 98
FIN                  : 1
FLOAT                : 76
FORWARD              : 64
FUNCDEF              : 8
GREATERTHAN          : 97
ID                   : 10 13 19 44 48 56 58 80
IF                   : 39
INT                  : 75
LBRACKET             : 14 45 57
LCURLY               : 3 8 39 41 72
LESSTHAN             : 96
LIGHTS               : 69
LPAREN               : 3 8 39 47 56 57 60 63 64 65 66 67 68 69 70 71 72 74 114
MAIN                 : 3
MINUS                : 104
MULTI                : 108
NOT                  : 93
NOTEQUALS            : 86 99
OR                   : 91
PLUS                 : 103
PROGRAM              : 1
RBRACKET             : 14 45 57
RCURLY               : 3 8 39 41 72
RETURN               : 74
RPAREN               : 3 8 39 47 56 57 60 63 64 65 66 67 68 69 70 71 72 74 113
SEMICOLON            : 1 13 21
SERVO                : 68
STOP                 : 71
TURNLEFT             : 66
TURNRIGHT            : 67
VARDEF               : 13
VOID                 : 79
WHILE                : 72
error                : 

Nonterminals, with rules where they appear

andor                : 88
assign               : 24
assign1              : 44
backward             : 30
block                : 3 8 21 39 41 72
call                 : 25 112
cin                  : 26
cin1                 : 53
cin2                 : 54
cin3                 : 55
cin4                 : 57 58
compare              : 94
cond                 : 23
constant             : 111
cout                 : 27
cout1                : 60 61
delay                : 28
distance             : 35
else                 : 39 41
empty                : 2 4 5 7 9 12 15 18 20 22 40 42 43 46 50 52 59 62 73 87 89 95 102 107
endfloor             : 110
era                  : 47
exp                  : 92 94 101
exp1                 : 100
express              : 39 44 45 49 60 61 63 64 65 66 67 68 69 69 72 74 88 110
express1             : 85
express2             : 85
factor               : 105
forward              : 29
funcs                : 6
funcs1               : 8
funcsblock           : 1 6
gotoelse             : 41
gotoif               : 39
gotomain             : 1
insertfloor          : 110
lights               : 34
main                 : 1
main1                : 3
multidivi            : 106
paramcall            : 47 51
paramcall1           : 49
params               : 16 17
paramsblock          : 8 16 17
plusminus            : 101
program              : 0
relational           : 85
relational1          : 92
return               : 38
servo                : 33
setmain              : 3
setscope             : 8
statute              : 21
stop                 : 36
term                 : 100 106
term1                : 105
turnleft             : 31
turnright            : 32
type                 : 8 13 19
vars                 : 11
vars1                : 13
varsblock            : 1 3 8 11
while                : 37
while1               : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . gotomain varsblock funcsblock main FIN SEMICOLON
    (2) gotomain -> . empty
    (115) empty -> .

    VARDEF          reduce using rule 115 (empty -> .)
    FUNCDEF         reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)

    gotomain                       shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM gotomain . varsblock funcsblock main FIN SEMICOLON
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID vars1 SEMICOLON
    (115) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)

    varsblock                      shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (2) gotomain -> empty .

    VARDEF          reduce using rule 2 (gotomain -> empty .)
    FUNCDEF         reduce using rule 2 (gotomain -> empty .)
    MAIN            reduce using rule 2 (gotomain -> empty .)


state 5

    (1) program -> PROGRAM gotomain varsblock . funcsblock main FIN SEMICOLON
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (115) empty -> .

    FUNCDEF         shift and go to state 12
    MAIN            reduce using rule 115 (empty -> .)

    funcsblock                     shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (11) varsblock -> vars . varsblock
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID vars1 SEMICOLON
    (115) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CIN             reduce using rule 115 (empty -> .)
    COUT            reduce using rule 115 (empty -> .)
    DELAY           reduce using rule 115 (empty -> .)
    FORWARD         reduce using rule 115 (empty -> .)
    BACKWARD        reduce using rule 115 (empty -> .)
    TURNLEFT        reduce using rule 115 (empty -> .)
    TURNRIGHT       reduce using rule 115 (empty -> .)
    SERVO           reduce using rule 115 (empty -> .)
    LIGHTS          reduce using rule 115 (empty -> .)
    DISTANCE        reduce using rule 115 (empty -> .)
    STOP            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    RCURLY          reduce using rule 115 (empty -> .)

    vars                           shift and go to state 6
    varsblock                      shift and go to state 13
    empty                          shift and go to state 7

state 7

    (12) varsblock -> empty .

    FUNCDEF         reduce using rule 12 (varsblock -> empty .)
    MAIN            reduce using rule 12 (varsblock -> empty .)
    IF              reduce using rule 12 (varsblock -> empty .)
    ID              reduce using rule 12 (varsblock -> empty .)
    CIN             reduce using rule 12 (varsblock -> empty .)
    COUT            reduce using rule 12 (varsblock -> empty .)
    DELAY           reduce using rule 12 (varsblock -> empty .)
    FORWARD         reduce using rule 12 (varsblock -> empty .)
    BACKWARD        reduce using rule 12 (varsblock -> empty .)
    TURNLEFT        reduce using rule 12 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 12 (varsblock -> empty .)
    SERVO           reduce using rule 12 (varsblock -> empty .)
    LIGHTS          reduce using rule 12 (varsblock -> empty .)
    DISTANCE        reduce using rule 12 (varsblock -> empty .)
    STOP            reduce using rule 12 (varsblock -> empty .)
    WHILE           reduce using rule 12 (varsblock -> empty .)
    RETURN          reduce using rule 12 (varsblock -> empty .)
    RCURLY          reduce using rule 12 (varsblock -> empty .)


state 8

    (13) vars -> VARDEF . type ID vars1 SEMICOLON
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . CHAR
    (79) type -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    type                           shift and go to state 14

state 9

    (1) program -> PROGRAM gotomain varsblock funcsblock . main FIN SEMICOLON
    (3) main -> . MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 10

    (6) funcsblock -> funcs . funcsblock
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (115) empty -> .

    FUNCDEF         shift and go to state 12
    MAIN            reduce using rule 115 (empty -> .)

    funcs                          shift and go to state 10
    funcsblock                     shift and go to state 22
    empty                          shift and go to state 11

state 11

    (7) funcsblock -> empty .

    MAIN            reduce using rule 7 (funcsblock -> empty .)


state 12

    (8) funcs -> FUNCDEF . type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . CHAR
    (79) type -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    type                           shift and go to state 23

