Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON
Rule 2     gotomain -> empty
Rule 3     main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY
Rule 4     main1 -> empty
Rule 5     setmain -> empty
Rule 6     funcsblock -> funcs funcsblock
Rule 7     funcsblock -> empty
Rule 8     funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
Rule 9     funcs1 -> empty
Rule 10    setscope -> ID
Rule 11    varsblock -> vars varsblock
Rule 12    varsblock -> empty
Rule 13    vars -> VARDEF type ID dimvar SEMICOLON
Rule 14    dimvar -> LBRACKET express RBRACKET
Rule 15    dimvar -> empty
Rule 16    paramsblock -> params paramsblock
Rule 17    paramsblock -> COMMA params paramsblock
Rule 18    paramsblock -> empty
Rule 19    params -> type ID
Rule 20    params -> empty
Rule 21    block -> statute SEMICOLON block
Rule 22    block -> empty
Rule 23    statute -> cond
Rule 24    statute -> assign
Rule 25    statute -> call
Rule 26    statute -> cin
Rule 27    statute -> cout
Rule 28    statute -> delay
Rule 29    statute -> forward
Rule 30    statute -> backward
Rule 31    statute -> turnleft
Rule 32    statute -> turnright
Rule 33    statute -> servo
Rule 34    statute -> lights
Rule 35    statute -> distance
Rule 36    statute -> stop
Rule 37    statute -> while
Rule 38    statute -> return
Rule 39    cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
Rule 40    gotoif -> empty
Rule 41    else -> ELSE LCURLY gotoelse block RCURLY else
Rule 42    else -> empty
Rule 43    gotoelse -> empty
Rule 44    assign -> ID punto array ASSIGN express
Rule 45    call -> era LPAREN insertfloor paramcall RPAREN endfloor
Rule 46    era -> ID
Rule 47    paramcall -> express paramcall1
Rule 48    paramcall -> empty
Rule 49    paramcall1 -> COMMA paramcall
Rule 50    paramcall1 -> empty
Rule 51    cin -> CIN cin1
Rule 52    cin1 -> cin2
Rule 53    cin1 -> cin3
Rule 54    cin2 -> LPAREN ID RPAREN
Rule 55    cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN
Rule 56    cin4 -> COMMA ID cin4
Rule 57    cin4 -> empty
Rule 58    cout -> COUT LPAREN express cout1 RPAREN
Rule 59    cout1 -> COMMA express cout1
Rule 60    cout1 -> empty
Rule 61    delay -> DELAY LPAREN express RPAREN
Rule 62    forward -> FORWARD LPAREN express RPAREN
Rule 63    backward -> BACKWARD LPAREN express RPAREN
Rule 64    turnleft -> TURNLEFT LPAREN express RPAREN
Rule 65    turnright -> TURNRIGHT LPAREN express RPAREN
Rule 66    servo -> SERVO LPAREN express RPAREN
Rule 67    lights -> LIGHTS LPAREN express COMMA express RPAREN
Rule 68    distance -> DISTANCE LPAREN RPAREN
Rule 69    stop -> STOP LPAREN RPAREN
Rule 70    while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
Rule 71    while1 -> empty
Rule 72    return -> RETURN LPAREN express RPAREN
Rule 73    len -> LEN LPAREN ID RPAREN
Rule 74    type -> INT
Rule 75    type -> FLOAT
Rule 76    type -> BOOL
Rule 77    type -> CHAR
Rule 78    type -> VOID
Rule 79    constant -> ID punto array
Rule 80    constant -> CTE_INT
Rule 81    constant -> CTE_FLOAT
Rule 82    constant -> CTE_CHAR
Rule 83    constant -> CTE_BOOL
Rule 84    array -> LBRACKET insertfloor express RBRACKET endfloor
Rule 85    array -> empty
Rule 86    punto -> empty
Rule 87    express -> relational express1
Rule 88    express1 -> andor express
Rule 89    express1 -> empty
Rule 90    andor -> AND
Rule 91    andor -> OR
Rule 92    relational -> exp relational1
Rule 93    relational -> NOT
Rule 94    relational1 -> compare exp
Rule 95    relational1 -> empty
Rule 96    compare -> LESSTHAN
Rule 97    compare -> GREATERTHAN
Rule 98    compare -> EQUALS
Rule 99    compare -> NOTEQUALS
Rule 100   exp -> term exp1
Rule 101   exp1 -> plusminus exp
Rule 102   exp1 -> empty
Rule 103   plusminus -> PLUS
Rule 104   plusminus -> MINUS
Rule 105   term -> factor term1
Rule 106   term1 -> multidivi term
Rule 107   term1 -> empty
Rule 108   multidivi -> MULTI
Rule 109   multidivi -> DIVI
Rule 110   factor -> LPAREN insertfloor express RPAREN endfloor
Rule 111   factor -> constant
Rule 112   factor -> call
Rule 113   factor -> len
Rule 114   insertfloor -> empty
Rule 115   endfloor -> empty
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 90
ASSIGN               : 44
BACKWARD             : 63
BOOL                 : 76
CHAR                 : 77
CIN                  : 51
COMMA                : 17 49 56 59 67
COUT                 : 58
CTE_BOOL             : 83
CTE_CHAR             : 82
CTE_FLOAT            : 81
CTE_INT              : 55 80
DELAY                : 61
DISTANCE             : 68
DIVI                 : 109
ELSE                 : 41
EQUALS               : 98
FIN                  : 1
FLOAT                : 75
FORWARD              : 62
FUNCDEF              : 8
GREATERTHAN          : 97
ID                   : 10 13 19 44 46 54 56 73 79
IF                   : 39
INT                  : 74
LBRACKET             : 14 55 84
LCURLY               : 3 8 39 41 70
LEN                  : 73
LESSTHAN             : 96
LIGHTS               : 67
LPAREN               : 3 8 39 45 54 55 58 61 62 63 64 65 66 67 68 69 70 72 73 110
MAIN                 : 3
MINUS                : 104
MULTI                : 108
NOT                  : 93
NOTEQUALS            : 99
OR                   : 91
PLUS                 : 103
PROGRAM              : 1
RBRACKET             : 14 55 84
RCURLY               : 3 8 39 41 70
RETURN               : 72
RPAREN               : 3 8 39 45 54 55 58 61 62 63 64 65 66 67 68 69 70 72 73 110
SEMICOLON            : 1 13 21
SERVO                : 66
STOP                 : 69
TURNLEFT             : 64
TURNRIGHT            : 65
VARDEF               : 13
VOID                 : 78
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

andor                : 88
array                : 44 79
assign               : 24
backward             : 30
block                : 3 8 21 39 41 70
call                 : 25 112
cin                  : 26
cin1                 : 51
cin2                 : 52
cin3                 : 53
cin4                 : 55 56
compare              : 94
cond                 : 23
constant             : 111
cout                 : 27
cout1                : 58 59
delay                : 28
dimvar               : 13
distance             : 35
else                 : 39 41
empty                : 2 4 5 7 9 12 15 18 20 22 40 42 43 48 50 57 60 71 85 86 89 95 102 107 114 115
endfloor             : 45 84 110
era                  : 45
exp                  : 92 94 101
exp1                 : 100
express              : 14 39 44 47 58 59 61 62 63 64 65 66 67 67 70 72 84 88 110
express1             : 87
factor               : 105
forward              : 29
funcs                : 6
funcs1               : 8
funcsblock           : 1 6
gotoelse             : 41
gotoif               : 39
gotomain             : 1
insertfloor          : 45 84 110
len                  : 113
lights               : 34
main                 : 1
main1                : 3
multidivi            : 106
paramcall            : 45 49
paramcall1           : 47
params               : 16 17
paramsblock          : 8 16 17
plusminus            : 101
program              : 0
punto                : 44 79
relational           : 87
relational1          : 92
return               : 38
servo                : 33
setmain              : 3
setscope             : 8
statute              : 21
stop                 : 36
term                 : 100 106
term1                : 105
turnleft             : 31
turnright            : 32
type                 : 8 13 19
vars                 : 11
varsblock            : 1 3 8 11
while                : 37
while1               : 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . gotomain varsblock funcsblock main FIN SEMICOLON
    (2) gotomain -> . empty
    (116) empty -> .

    VARDEF          reduce using rule 116 (empty -> .)
    FUNCDEF         reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)

    gotomain                       shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM gotomain . varsblock funcsblock main FIN SEMICOLON
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (116) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)

    varsblock                      shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (2) gotomain -> empty .

    VARDEF          reduce using rule 2 (gotomain -> empty .)
    FUNCDEF         reduce using rule 2 (gotomain -> empty .)
    MAIN            reduce using rule 2 (gotomain -> empty .)


state 5

    (1) program -> PROGRAM gotomain varsblock . funcsblock main FIN SEMICOLON
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (116) empty -> .

    FUNCDEF         shift and go to state 12
    MAIN            reduce using rule 116 (empty -> .)

    funcsblock                     shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (11) varsblock -> vars . varsblock
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (116) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CIN             reduce using rule 116 (empty -> .)
    COUT            reduce using rule 116 (empty -> .)
    DELAY           reduce using rule 116 (empty -> .)
    FORWARD         reduce using rule 116 (empty -> .)
    BACKWARD        reduce using rule 116 (empty -> .)
    TURNLEFT        reduce using rule 116 (empty -> .)
    TURNRIGHT       reduce using rule 116 (empty -> .)
    SERVO           reduce using rule 116 (empty -> .)
    LIGHTS          reduce using rule 116 (empty -> .)
    DISTANCE        reduce using rule 116 (empty -> .)
    STOP            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    RCURLY          reduce using rule 116 (empty -> .)

    vars                           shift and go to state 6
    varsblock                      shift and go to state 13
    empty                          shift and go to state 7

state 7

    (12) varsblock -> empty .

    FUNCDEF         reduce using rule 12 (varsblock -> empty .)
    MAIN            reduce using rule 12 (varsblock -> empty .)
    IF              reduce using rule 12 (varsblock -> empty .)
    ID              reduce using rule 12 (varsblock -> empty .)
    CIN             reduce using rule 12 (varsblock -> empty .)
    COUT            reduce using rule 12 (varsblock -> empty .)
    DELAY           reduce using rule 12 (varsblock -> empty .)
    FORWARD         reduce using rule 12 (varsblock -> empty .)
    BACKWARD        reduce using rule 12 (varsblock -> empty .)
    TURNLEFT        reduce using rule 12 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 12 (varsblock -> empty .)
    SERVO           reduce using rule 12 (varsblock -> empty .)
    LIGHTS          reduce using rule 12 (varsblock -> empty .)
    DISTANCE        reduce using rule 12 (varsblock -> empty .)
    STOP            reduce using rule 12 (varsblock -> empty .)
    WHILE           reduce using rule 12 (varsblock -> empty .)
    RETURN          reduce using rule 12 (varsblock -> empty .)
    RCURLY          reduce using rule 12 (varsblock -> empty .)


state 8

    (13) vars -> VARDEF . type ID dimvar SEMICOLON
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR
    (78) type -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    type                           shift and go to state 14

state 9

    (1) program -> PROGRAM gotomain varsblock funcsblock . main FIN SEMICOLON
    (3) main -> . MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 10

    (6) funcsblock -> funcs . funcsblock
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (116) empty -> .

    FUNCDEF         shift and go to state 12
    MAIN            reduce using rule 116 (empty -> .)

    funcs                          shift and go to state 10
    funcsblock                     shift and go to state 22
    empty                          shift and go to state 11

state 11

    (7) funcsblock -> empty .

    MAIN            reduce using rule 7 (funcsblock -> empty .)


state 12

    (8) funcs -> FUNCDEF . type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR
    (78) type -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
